3;gospel
389;sertanejo
261;funk
89;gospel
502;sertanejo
417;gospel
460;sertanejo
672;gospel
100;funk
273;gospel
183;sertanejo
555;bossa_nova
75;funk
385;gospel
216;bossa_nova
709;gospel
613;gospel
7;sertanejo
318;gospel
413;bossa_nova
65;sertanejo
459;bossa_nova
219;gospel
427;bossa_nova
369;sertanejo
40;gospel
471;funk
13;gospel
424;sertanejo
552;gospel
461;funk
681;funk
297;sertanejo
67;bossa_nova
587;gospel
489;funk
543;bossa_nova
414;bossa_nova
764;gospel
59;funk
793;gospel
87;funk
382;funk
177;funk
365;bossa_nova
496;sertanejo
72;sertanejo
320;funk
585;funk
499;bossa_nova
112;funk
46;sertanejo
298;funk
506;gospel
217;bossa_nova
172;bossa_nova
98;gospel
506;sertanejo
178;sertanejo
795;bossa_nova
18;gospel
438;funk
342;sertanejo
325;funk
104;gospel
478;gospel
782;gospel
35;bossa_nova
71;funk
285;sertanejo
796;funk
733;sertanejo
705;funk
665;gospel
677;funk
675;sertanejo
341;sertanejo
553;sertanejo
566;gospel
260;bossa_nova
586;gospel
92;sertanejo
668;bossa_nova
164;sertanejo
608;funk
743;gospel
617;sertanejo
593;gospel
721;bossa_nova
46;gospel
608;sertanejo
577;funk
421;gospel
627;bossa_nova
763;sertanejo
463;sertanejo
735;sertanejo
204;bossa_nova
328;gospel
276;funk
476;sertanejo
572;gospel
287;sertanejo
388;funk
519;bossa_nova
633;sertanejo
43;funk
29;sertanejo
22;bossa_nova
504;bossa_nova
493;funk
53;sertanejo
256;funk
525;funk
162;sertanejo
582;sertanejo
33;gospel
120;sertanejo
65;funk
205;gospel
134;bossa_nova
648;sertanejo
661;gospel
0;gospel
356;bossa_nova
548;funk
511;bossa_nova
695;gospel
158;gospel
401;funk
439;funk
605;funk
159;funk
